> a6 
71934 100041567 16598 16477 244923
12045 215418 13654 27375 67603
109335 18626 14281 77592 71362
211770 11838 15370 17691 13653
> a12 
75641 381405 329763 230899 15936
387208 19252 101056203
> a11 
620078 72603 23920 66353 26945
22097
> a5 
69987 74489 12643 11727 72289
> a7 
72500 99929 229488 12795 17329
232680 231931 20893 71924 20293
80981 104798 21816 18095 21847
24066 72691
> a15 
408192 26361 279028 21825 228756
77127 100170401 94094 434218 17314
16336 72224 280408 76856 664702
17075 56069 77855 66255 14675
80903
> a4 
12828 69453 626049 13137 639769
320571 230752 230806 17701 433944
100502936 15464 14344 24058 100502938
320752 100504377 67596 100526469 66528
100038378 239283 17972 240023 225872
> a10 
67856 258571 22431 213788 72121
100415914 16818 108096 233066 13019
244562 101055714 104522 66503 328324
211623 100039175 100039246 268759 18766
100048895 224419 19208 71326 71398
> a13 
14859 15559 11910 54519 227671
76464 21420 20199 72269 85030
242838 214301 73526 243407 232217
64654 11287 546024 52118 414121
504186 211949 30939 71489 320145
11607 19116 27356 67573
> a8 
13599 16181 140476 100039043 15552
83770 269633 100503002 623273 16168
100504352 319786 69386 621628 170745
72575 83558 18639
> a2 
77741 214855 100047133 67876 15939
18071 68527 12672 15901 433586
100042125 229599 19892 329831 18124
16600 230379 14748 100342 29818
71093 13656 75394 12444 101540
14282 63872 55942 13170 384783
56380 235533 59090 17937 72243
217166 16518 238057 217410 238803
382864 71988 100503166 20609 71932
107376 100039436 74264
> a9 
100503874 241070 241112 241113 20684
11447 100040766 619597 73103 100502745
329278 433374 545384 26388 100504399
666531 20272 271813 228413 228421
69974 433466 53626 277496 100862636
668224 319154 20957 402774 319587
16007 75811 236537 75578 66805
64059 76166 112422 56485 69852
13492 545758 100271704 319616 74354
83408 52372 330385 317677 101320
232441 28253 243864 381853 69547
12051 13107 73456 21990 626359
259097 74293 381917 17703 69129
78849 234404 70134 71846 213435
75465 68790 12364 76669 270160
665389 330958 71274 63859 21667
654800 140741 66859 192188 110312
723882 19193 217116 14230 100216537
268527 71693 100504661 217946 27052
319177 638502 628709 553095 100042940
328314 68760 101055685 71000 432870
380924 13190 64833 100503915 140557
12824 629524 268857 74685 239743
71223 381058 67504 621239 70101
407788 74601 69311 381175 73660
13380 627782 22445 22446 69537
26549 236930 22127 22202
> a14 
71877 381337 22637 14367 280287
100504619 226861 69454 71254 18516
100505179 100038493 70852 668765 269344
192212 74121 99169 228787 17865
415115 624446 80891 18211 17829
15497 74057 381482 18619 73696
433700 230162 242523 242642 107995
230726 67349 100340 230787 77490
381580 242914 93895 27405 69812
330256 13396 76419 14187 78004
243469 243634 54611 101744 75538
18378 244202 60504 21823 244237
17930 11556 12931 234396 69550
17095 272551 75453 12362 73772
330951 74090 208994 319556 100502670
67844 14728 18821 13180 67405
432516 574403 245240 17884 246788
387150 20305 100043125 382551 58222
12409 627191 71907 13386 77878
217874 104816 319187 320315 238662
723967 21924 652988 239083 628705
73989 75568 71637 100503072 100503580
100526461 70040 100043600 207215 17857
22712 66705 74762 81701 266614
76589 63993 106757 18188 100043902
213236 93872 240239 75404 22441
78134 66611 14829
> a1 
17681 214854 227357 18772 64214
100503355 240892 435653 12372 236312
381319 209692 71198 100499514 100042584
241431 66748 241612 629777 100217443
229320 69983 229588 171388 54215
17306 271970 66815 65086 100503583
230099 100039781 12819 665095 100502973
242653 74178 72690 214359 100038882
231002 80979 75814 15442 68895
74253 100041339 72813 320204 545902
246791 114872 83434 63986 243910
83382 320026 27385 78329 69387
100503605 114332 233801 101602 13593
16621 15368 234542 100503710 100503868
723956 63857 78194 100038468 100048658
13813 320273 54427 83554 69770
209047 278279 17110 104080 15122
110257 66011 26397 56293 70419
237886 270906 19183 207607 23985
217827 217835 380787 97848 328309
108978 432825 76633 71200 100502764
78176 70086 100043831 320277 239435
268816 432964 546648 70281 16668
54615 76872 69544 320355 100038709
12394 20465 170765 75815 69431
268935 328789 14652 57875 381101
320159 67664 100041241 100038509 332309
78449 545279 75138 68774 107321
100502653 329056 12780 11554 385354
100499530 16186 213742
> a3 
18387 69312 12790 100101919 407809
12958 75570 18627 100416102 319229
108900 240754 226594 12944 110957
76843 75869 227618 68870 338346
329416 329421 329436 228366 100504545
99439 11552 70370 21939 72608
76652 211666 329659 271944 50874
68753 229841 74435 107869 56323
242408 71406 19059 230459 230500
23919 353371 14201 100041433 407793
73246 381651 15945 63873 546886
208628 100039805 71265 17768 320775
78668 77558 79362 67425 76718
233064 109637 74490 17927 72433
272411 14276 76681 272428 18817
68232 57264 244418 74419 54672
234683 53325 11433 73144 74492
76459 64290 212943 73410 100529079
15983 78709 54369 22646 68632
18390 73968 319638 100041085 12142
14727 18119 73287 100045653 50723
432478 73610 666753 71769 16878
13195 100039796 214779 790911 56427
327992 21393 194655 58185 319710
100418375 546546 20715 628900 27384
20379 14238 18014 320163 73093
218518 20508 67168 18414 192190
18383 22402 71898 100504637 12257
239591 105988 246154 224008 21380
68162 239766 106557 100040654 433082
30943 224833 633947 101056227 545260
50764 11474 68994 226075 667723
72672 66765 100502913 226143 226169
19733 331424 12789 574404 574405
100503212
